transcript,topic,lda
it s never ever too late to introduce a new healthy habit into your life and it s never too late to stop an unhealthy habit either and you don t have to be perfect just doing these habits a few times a week is better than not doing them at all but before i talk about the habits i want to quickly thank for sponsoring today s video and they are the perfect sponsor for today s video because has been a daily habit of mine for a few years now i have aging one every morning even when i m traveling i have the travel packs as well and it s a way for me to get my nutrition first thing in the morning it has vitamins minerals and whole food sourced ingredients in fact a lot of you have written to me and told me how you can t take a lot of supplements but you were able to take without getting an upset stomach and that you really notice the difference so this is kind of just everything jam packed into one nutritional beverage so what i like about that is that i don t have to take many different supplements i just take this and i know that i m covered it supports our immune health our brain health our hormonal health our energy levels our liver health i d like to take it about or minutes before i eat my breakfast in the morning and i just take one scoop in a glass of water shake it up stir it up and drink it i really like the taste in fact i kind of crave it in the mornings just because i ve had it for so long and you can click my link down below in the description to get a year s supply worth of vitamin d plus five travel packs for free with your purchase of ag and vitamin d is really important for a healthy immune system so it s great to take along with your but let s move on to some other healthy habits i love so i guess i can start at the beginning of my day and then tell you the habits that i like to do throughout the day,ag1,never ever late introduce new healthy habit life never late stop unhealthy habit either perfect habit time week better talk habit want quickly thank sponsoring today video perfect sponsor today video daily habit mine year aging one every morning even traveling travel pack well way get nutrition first thing morning vitamin mineral whole food sourced ingredient fact lot written told take lot supplement able take without getting upset stomach notice difference everything jam packed one nutritional beverage take many different supplement take know covered support immune health brain health hormonal health energy level liver health take minute eat breakfast morning take one scoop glass water shake stir drink taste fact crave morning long click link description get year supply worth vitamin plus five travel pack free purchase vitamin important healthy immune system great take along let move healthy habit love guess start beginning day tell habit throughout day
and now i m making my i wanted to say this portion of today s video one of my overarching goals for which i m going to talk about in my next video more like the goals and resetting and everything i want to give my body more of what it needs and i want to behave in the way that the ideal version of me would act before i make decisions or do things or decide not to do things i want to think to myself would the version of me that i want to become do this or not and getting in my daily nutrients is something that the version of me that i want to become would definitely do quite frankly i don t really know how to do that on my own i don t know exactly what nutrients i need i don t know how much of them that i need so that is why is a godsend this is next gen and it s clinically shown to support gut health and fill in common nutrient gaps with over ingredients including five probiotic strains some health benefits include gut health energy immune support and daily nutrients which i again like i said definitely am not getting enough of and something that i love about and why i trust them is that they rigorously test their formula for hundreds of contaminants and impurities to guarantee they re delivering the highest quality nutrients available if i m going to put it in my body i want it to be good check out i m going to have a qr code on the screen and i m going to have a link in the description and for a limited time only if you go to drinkag com hannahleece you ll get a free duffel bag and a free welcome kit with your first subscription order this is only while supplies last so if you re interested in this offer don t wait qr code on the screen link in the description thank you so much to for sponsoring this portion of today s video,ag1,making wanted say portion today video one overarching goal going talk next video goal resetting everything want give body need want behave way ideal version would act make decision thing decide thing want think would version want become getting daily nutrient something version want become would definitely quite frankly know know exactly nutrient need know much need godsend next gen clinically shown support gut health fill common nutrient gap ingredient including five probiotic strain health benefit include gut health energy immune support daily nutrient said definitely getting enough something love trust rigorously test formula hundred contaminant impurity guarantee delivering highest quality nutrient available going put body want good check going code screen going link description limited time drinkag com hannahleece get free duffel bag free welcome kit first subscription order supply last interested offer wait code screen link description thank much sponsoring portion today video
a shaker a year supply of vitamin d k plus five extra travel packs thanks again to for sponsoring this video and for making my morning habits a little more fun,ag1,shaker year supply vitamin plus five extra travel pack thanks sponsoring video making morning habit little fun
and that is why we like having as our nutritional safety net we ve been drinking for a long time it s a daily health drink with plus ingredients and probiotics and it s clinically shown to support gut health and fill common nutrient gaps i take it in the morning usually before lunch i just take about ounces of cold water add one scoop and literally that s it it s one of the easiest habits that we ve stuck with and it feels really great knowing that we ve done something supportive for our bodies even on lighter days like today so through our link you get a free flavor sampler agz sampler free vitamin d plus k and an welcome kit when you first subscribe thanks so much to for sponsoring today s video let s get back to the day of eating so i am going to have my,ag1,nutritional safety net drinking long time daily health drink plus ingredient probiotic clinically shown support gut health fill common nutrient gap take morning usually lunch take ounce cold water add one scoop literally one easiest habit stuck feel great knowing done something supportive body even lighter day today link get free flavor sampler agz sampler free vitamin plus welcome kit first subscribe thanks much sponsoring today video let get back day eating going
i am so excited to be working with and i know i don t include a ton of lifestyle in my typical favorites videos but is a product that i ve actually been using for years and i m excited to be working with them this is so cool one of the things i really like about eg and how i kind of like think of this as actually a beauty product is that this promotes healthy and clearer skin and it also promotes healthier nails and hair which i think is so cool there s also adaptogens and b vitamins to support sustained energy concentration and mental performance without the caffeine crash that you typically would get from coffee in every single serving of there are vitamins and minerals stress adaptogens pre and probiotics antioxidants superfoods and mushrooms and this also helps with digestive support you want to make sure you keep your in the fridge i also think the flavor is really nice and light um it has pineapple core vanilla beans and there s never any added sugar or artificial sweeteners i m going to have a link in my description box where with your first purchase of you ll get a free year supply of ag vitamin d and k and five travel packets of all right starting off with some skincare so i have upgraded to the full size,ag1,excited working know include ton lifestyle typical favorite video product using year excited working cool one thing think beauty product promotes healthy clearer skin also promotes healthier nail hair think cool also adaptogens vitamin support sustained energy concentration mental performance without caffeine crash typically would get coffee every single serving vitamin mineral stress adaptogens pre probiotic antioxidant superfoods mushroom also help digestive support want make sure keep fridge also think flavor nice light pineapple core vanilla bean never added sugar artificial sweetener going link description box first purchase get free year supply vitamin five travel packet right starting skincare upgraded full size
good morning everyone i m about to mix up my i like to drink this first thing in the morning before i have coffee or breakfast this is a really awesome product you ve heard me talk about it for quite a few years i love that in just one scoop of i m getting vitamins minerals and whole food sourced ingredients so much easier to drink this than to take like a whole handful of pills which is what you d have to take to get this many vitamins minerals and everything that you re getting with just one scoop so if you re trying to spring clean out your supplement cabinet trying to simplify things down i would highly recommend trying this out this scoop of has a lot of benefits as well it helps with energy immune health your gut health healthy brain and mood this is giving me prebiotics probiotics and plant based enzymes there s just a lot packed in here and i mix it with water shake it up it s ready to go just something very simple that i can do every day for my health it s easy to take on the go too a lot of times i ll just mix this up and head out the door or i will take travel packs i have quite a few different travel packs in my cabinet if you want to try out you can get a bunch of free stuff with my link as usual you ll get a free container with a scoop a free shaker bottle free travel packs and also a bottle of vitamin d plus k that all comes free in your welcome kit with your first subscription order thank you to for being a long term sponsor of hannah s happy home,ag1,good morning everyone mix drink first thing morning coffee breakfast awesome product heard talk quite year love one scoop getting vitamin mineral whole food sourced ingredient much easier drink take whole handful pill take get many vitamin mineral everything getting one scoop trying spring clean supplement cabinet trying simplify thing would highly recommend trying scoop lot benefit well help energy immune health gut health healthy brain mood giving prebiotics probiotic plant based enzyme lot packed mix water shake ready something simple every day health easy take lot time mix head door take travel pack quite different travel pack cabinet want try get bunch free stuff link usual get free container scoop free shaker bottle free travel pack also bottle vitamin plus come free welcome kit first subscription order thank long term sponsor hannah happy home
today but first we re going to take a minute to talk about the sponsor of this video we ve been hearing a lot about over the past couple years but it really didn t sink in how much people like it until our friend nick who watched this channel hi nick said you need to try so we said fine we ll try it because sarah and i are so relaxed on our diet that we thought we re definitely missing some key nutrients in there brings vitamins minerals and whole food sourced ingredients probiotics stress adaptogens and mushrooms supports the immune system promotes healthy hair and nails supports the microbiome supports mental clarity and promotes healthy aging and we need that because we re approaching now surprisingly enough one of the benefits that sar and i saw almost right away is after we started taking it we started drinking significantly less coffee throughout the day and if you guys watch our channel you know that sarah and i usually live on coffee and now sarah and i only have a couple of cups of coffee a day which is totally abnormal for us but our energy is still the same is gluten and dairyfree paleo vegan and keto friendly and it tastes good this is coming from me i m serious it tastes good if you re ready to try you re going to get some special goodies with your order you re going to get one year of these d plus k vitamin drops and some single serving packets for on the go make sure to use our special link listed,ag1,today first going take minute talk sponsor video hearing lot past couple year sink much people friend nick watched channel nick said need try said fine try sarah relaxed diet thought definitely missing key nutrient brings vitamin mineral whole food sourced ingredient probiotic stress adaptogens mushroom support immune system promotes healthy hair nail support microbiome support mental clarity promotes healthy aging need approaching surprisingly enough one benefit sar saw almost right away started taking started drinking significantly less coffee throughout day guy watch channel know sarah usually live coffee sarah couple cup coffee day totally abnormal energy still gluten dairyfree paleo vegan keto friendly taste good coming serious taste good ready try going get special goody order going get one year plus vitamin drop single serving packet make sure use special link listed
the one daily habit that i actually stick with yeah it s kind of bad like i try to take up so many things and i swear like of them i fail out but they make it easy and delicious so it s yeah that s like saying oh yeah i keep up with my daily habit of watching television what a hero i am mornings could be chaotic but make it simple you put a scoop from here while the bag goes in there for storage you take a scoop you put it from there into the bottle what s wrong with my brain sometimes it s a bottle and you shake it up and then you drink it vitamins minerals and whole food source nutrients in one go no pills no complicated routines it s an interesting one like my wife takes vitamin pills and she s always like i don t like swallowing these big pills it s really uncomfortable like you should get some and i should probably give her some because she really doesn t like pills are okay for me i can choke down those pills no problem i mean obviously having is better but there s plenty of people out there who just don t like pills who can t just swallow pills easily look for me has been great t s easy it just fits into your routine just perfectly it s smooth it s slightly sweet it s got of pineapple vanillary vibes which is nice it doesn t taste like grass you might think this looks like grass does not taste like grass just to be absolutely clear try for yourself use the link in the description,ag1,one daily habit stick bad try take many thing swear fail make easy delicious saying keep daily habit watching television hero morning could chaotic make simple put scoop bag storage take scoop put bottle wrong brain sometimes bottle shake drink vitamin mineral whole food source nutrient one pill complicated routine interesting one wife take vitamin pill always swallowing big pill uncomfortable get probably give pill choke pill problem mean obviously better plenty people pill swallow pill easily look great easy fit routine perfectly smooth slightly sweet got pineapple vanillary vibe nice taste grass might think look grass taste grass absolutely clear try use link description
why i love electrolytes is actually sponsored by a brand that you all have heard me talk about for such a long time and that is electrolytes is so special to me sas a sponsor of this channel because it s not only an awesome product and a brand that i really love but elen is actually crucial for me to stay scomfortable when i m hiking and backpacking i have chronic migraines and what that means is that i m basically dealing with chronic pain all the time sit s definitely manageable and like it s not always debilitating but one of the big triggers for me for migraines is sdehydration when i am exercising when i m sweating that is almost guaranteed to give me a migraine and that is where comes in my opinion smakes the best flavors of electrolyte drink mixes that i have ever had and on top of that it s not just that they staste good it s also that this is the only electrolyte mix that i have ever tried that actually works so well and so quickly to help me stay hydrated i am so grateful that i ve been such a huge sponsor of my channel for so long and if you want you can actually get a free ssample pack of eight of elements electrolyte drink mix flavors when you place an order for one of the electrolyte drink mixes with the link sbelow that link is drink com miranda goes outside so place an order there get your free sample pack and i shope love it just as much as i do and if you are curious about the way that sponsorships work the entire video isn t sponsored our sponsors are only you guys know we love this product we drink it all the time it is magic in a little packet is a tasty electrolyte drink mix with everything that you need and nothing that you don t that means lots of salt with no sugar contains a science backed ratio of milligrams of sodium milligrams of potassium and milligrams of magnesium she didn t even pour me a cup i honestly though nothing compares to this brand of electrolytes so reached out to us and they are offering our viewers our keto twin fam a sample pack containing one of each of their flavors so that you can try and pick out which one you like the most all you have to do is pay shipping so click on the link in the description below to get your sample pack of elements the reason why you need electrolytes uh during your ketogenic journey especially during the beginning of it is because when you re switching into ketosis you lose a lot of water and in that water are your electrolytes throws off your electrolyte balance pretty much and you need to replace it somehow i didn t know about this years ago i didn t know that the keto flu was that,lmnt,love electrolyte sponsored brand heard talk long time electrolyte special sponsor channel awesome product brand love elen crucial stay scomfortable hiking backpacking chronic migraine mean basically dealing chronic pain time sit definitely manageable always debilitating one big trigger migraine sdehydration exercising sweating almost guaranteed give migraine come opinion smakes best flavor electrolyte drink mix ever top staste good also electrolyte mix ever tried work well quickly help stay hydrated grateful huge sponsor channel long want get free ssample pack eight electrolyte drink mix flavor place order one electrolyte drink mix link sbelow link drink com miranda outside place order get free sample pack shope love much curious way sponsorship work entire video sponsored sponsor guy know love product drink time magic little packet tasty electrolyte drink mix everything need nothing mean lot salt sugar contains science backed ratio milligram sodium milligram potassium milligram magnesium even pour cup honestly though nothing compare brand electrolyte reached offering viewer keto twin fam sample pack containing one flavor try pick one pay shipping click link description get sample pack reason need electrolyte ketogenic journey especially beginning switching ketosis lose lot water water electrolyte throw electrolyte balance pretty much need replace somehow know year ago know keto flu
when your body recovers and repairs today s video is sponsored by hydration isn t just about drinking water it s about drinking water and electrolytes it makes sense because you lose both sodium and water when you sweat both water and electrolytes need to be replaced and replenished to help prevent things like muscle cramps dehydration headaches fatigue and energy dips that can result from low electrolytes and dehydration since the s we ve been told to drink eight glasses of water per day whether we re thirsty or not thirst is the way our body regulates blood volume and fluid balance when you need more fluids you get thirsty and when you drink plain water beyond thirst it dilutes your blood electrolyte levels and when you drink plain water beyond thirst it dilutes blood electrolyte volume especially your sodium levels which can lead to some nasty consequences unfortunately since low sodium symptoms can mimic dehydration symptoms people often get confused and tend to drink more water which only exasperates the problem with mig of sodium mg of potassium and mig of magnes museum has the perfect science fact formula to help move the needle towards your goals you re also guaranteed to find a flavor that you love is offering you all my subscribers a free sample packet with any order that s eight single serving packets with any order as long as you use the link below so make sure you guys click the link below drink com chrismo that s d r i n k l m nt com,lmnt,body recovers repair today video sponsored hydration drinking water drinking water electrolyte make sense lose sodium water sweat water electrolyte need replaced replenished help prevent thing muscle cramp dehydration headache fatigue energy dip result low electrolyte dehydration since told drink eight glass water per day whether thirsty thirst way body regulates blood volume fluid balance need fluid get thirsty drink plain water beyond thirst dilutes blood electrolyte level drink plain water beyond thirst dilutes blood electrolyte volume especially sodium level lead nasty consequence unfortunately since low sodium symptom mimic dehydration symptom people often get confused tend drink water exasperates problem mig sodium potassium mig magnes museum perfect science fact formula help move needle towards goal also guaranteed find flavor love offering subscriber free sample packet order eight single serving packet order long use link make sure guy click link drink com chrismo com
when you re out here sweating like i do you re not just losing water you re losing electrolytes muscle cramps low energy headaches those can often be signs of an electrolyte imbalance that s where today s sponsor comes into play it s a zero sugar mix of sodium potassium and magnesium no junk just what your body actually needs now i like all the flavors but my go to flavor is citrus salt just a forewarning these salt sticks pack a punch on most light rides i would just use half a stick but on big heavy days i ll go full send keeping electrolytes replenished can make a big difference in how you feel go to drinkelement com skills to get a free sample pack with any order again that s drinklement com skills if you don t absolutely love it pass it off to a salty friend and they will give you a full refund no question asked and with this message from our sponsor out of the way let s gear back up and hit the trails,lmnt,sweating losing water losing electrolyte muscle cramp low energy headache often sign electrolyte imbalance today sponsor come play zero sugar mix sodium potassium magnesium junk body need flavor flavor citrus salt forewarning salt stick pack punch light ride would use half stick big heavy day full send keeping electrolyte replenished make big difference feel drinkelement com skill get free sample pack order drinklement com skill absolutely love pas salty friend give full refund question asked message sponsor way let gear back hit trail
today s video is sponsored by is a tasty electrolyte drink mix with everything you need and nothing you don t so none of the junk and lots of salt no sugar no coloring no artificial ingredients no gluten no fillers no bs electrolytes are responsible for hundreds of functions in the body including hydration water alone is not enough is formulated to help everyone and anyone with their electrolyte means with a science back formula of a thousand milligrams of sodium milligrams of potassium and milligrams of magnesium can help prevent and eliminate things such as headaches sleeplessness muscle cramps fatigue which can be common symptoms of electrolyte deficiency right now is offering my subscribers that s you a ree sample packet with any order this is a great way to try all eight flavors or share with a salty friend get yours at drinkelement com forward slash christie irmo this deal is only available through my link linked below,lmnt,today video sponsored tasty electrolyte drink mix everything need nothing none junk lot salt sugar coloring artificial ingredient gluten filler electrolyte responsible hundred function body including hydration water alone enough formulated help everyone anyone electrolyte mean science back formula thousand milligram sodium milligram potassium milligram magnesium help prevent eliminate thing headache sleeplessness muscle cramp fatigue common symptom electrolyte deficiency right offering subscriber ree sample packet order great way try eight flavor share salty friend get drinkelement com forward slash christie irmo deal available link linked
this video is is a tasty electrolyte drink mix with everything you need and nothing you don t as an athlete staying hydrated is key but it s not just about water electrolytes are responsible for hundreds of functions in the body and we need the right balance of electrolytes to keep our body s performing at its best each packet contains a science back ratio of mig of sodium mig of potassium and mig of magnesium which is perfect for replenishing what we lose through sweat during our intense workouts and the best part there s no sugar no gluten and no artificial ingredients meaning it s perfect for anyone on a low carb or ketogenic diet whether you re an athlete a weekend warrior or just someone looking to stay hydrated and healthy elements got you covered it s formulated by experts and trusted by some of the top performers in the world is always in my bag whether i m packing for a trip or i m just headed to the gym wherever i m headed i m sure to have an packet with me is offering you all my subscriber a free sample pack with any order so you can try all eight flavors or share with a salty friend this deal is only good through my link so click the link below drink com,lmnt,video tasty electrolyte drink mix everything need nothing athlete staying hydrated key water electrolyte responsible hundred function body need right balance electrolyte keep body performing best packet contains science back ratio mig sodium mig potassium mig magnesium perfect replenishing lose sweat intense workout best part sugar gluten artificial ingredient meaning perfect anyone low carb ketogenic diet whether athlete weekend warrior someone looking stay hydrated healthy got covered formulated expert trusted top performer world always bag whether packing trip headed gym wherever headed sure packet offering subscriber free sample pack order try eight flavor share salty friend deal good link click link drink com
this portion of today s video it was actually my husband kieran that introduced me to and when he did i was in is a tasty electrolyte drink that is full of everything you need and is not full of everything you do not need and what sets apart from other electrolyte drinks and brands is that they believe the more salt the better and you might think salt and be like salt yes salt when you sweat and move your body the main electrolyte that you lose is actually sodium and let me tell you i am a mom of five i m constantly sweating and moving my body ll day so whether you re an athlete or a mom and dad is going to work for you the electrolyte ratio and is backed up by science mig of sodium mig of potassium and mig of magnesium there are hundreds of functions through the body that need electrolytes for them to work to its fullest we re talking about nutrient absorption hydration keeping that in the body using it properly nerve impulses even just the ability for your body to regulate hormones i also love there s no junk or fillers in here there is no uh excess sugar coloring right now is offering you guys my viewers a free sample pack with any purchase this is a great way for you to try some more extra flavors that you might want to have just constantly on the go or go ahead and share it with a friend go to drink com sarat teres it will,lmnt,portion today video husband kieran introduced tasty electrolyte drink full everything need full everything need set apart electrolyte drink brand believe salt better might think salt salt yes salt sweat move body main electrolyte lose sodium let tell mom five constantly sweating moving body day whether athlete mom dad going work electrolyte ratio backed science mig sodium mig potassium mig magnesium hundred function body need electrolyte work fullest talking nutrient absorption hydration keeping body using properly nerve impulse even ability body regulate hormone also love junk filler excess sugar coloring right offering guy viewer free sample pack purchase great way try extra flavor might want constantly ahead share friend drink com sarat teres
is a tasty electrolyte drink mix with everything you need and nothing you don t as an athlete staying hydrated is key but it s not just about water electrolytes are responsible for hundreds of functions in the body and we need the right balance of electrolytes to keep our bodies performing at their best each packet of contains a science backed ratio of milligrams of sodium milligrams of potassium and milligrams of magnesium which is perfect for replenishing what we lose through sweat during those intense workouts and the best part there s no sugar no gluten and no artificial ingredients meaning it s perfect for anyone on a low carb or even a ketogenic diet whether you re an athlete a weekend warrior or just someone looking to stay hydrated and healthy has got you covered it s formulated by experts and trusted by some of the top performers in the world is always in my bag whether i m packing for a trip or just headed to the gym wherever i m headed i m sure to have an packet with me is offering you guys my subscribers a free sample pack with any drink mix order that s eight single serving packets with any order,lmnt,tasty electrolyte drink mix everything need nothing athlete staying hydrated key water electrolyte responsible hundred function body need right balance electrolyte keep body performing best packet contains science backed ratio milligram sodium milligram potassium milligram magnesium perfect replenishing lose sweat intense workout best part sugar gluten artificial ingredient meaning perfect anyone low carb even ketogenic diet whether athlete weekend warrior someone looking stay hydrated healthy got covered formulated expert trusted top performer world always bag whether packing trip headed gym wherever headed sure packet offering guy subscriber free sample pack drink mix order eight single serving packet order
this is the citrus salt from and i love their electrolytes i drink one every single day i usually have the raw unfiltered one with a little bit of fresh lemon in the mornings i obviously don t have any lemons here so i need to buy those but their electrolytes are so good and they don t have any sugar in them there s a lot of different flavors and there s mg of sodium mg of potassium and mg of magnesium but it s really important to make sure that you re getting your electrolytes because if you re deficient you might experience some symptoms like fatigue muscle cramps soreness and headaches like there s honestly quite a few things that you can feel if you are deficient these ones taste amazing so huge this video and they actually gave me a discount code to share with you guys and you can get eight free sample packets with your order so you can try all the flavors which is really cool but you go to drinkelement com babhay and again when you place your order you ll get eight free sample packets it s also nice to be able to share some with your friends,lmnt,citrus salt love electrolyte drink one every single day usually raw unfiltered one little bit fresh lemon morning obviously lemon need buy electrolyte good sugar lot different flavor sodium potassium magnesium important make sure getting electrolyte deficient might experience symptom fatigue muscle cramp soreness headache honestly quite thing feel deficient one taste amazing huge video gave discount code share guy get eight free sample packet order try flavor cool drinkelement com babhay place order get eight free sample packet also nice able share friend
